id;name;origin;grapes;price;description;story;image_url;category;temperature;alcohol;pairing;tasting_notes;flavor_notes;vintage;region;sweetness;body;tannin;acidity;fizzy;created_at;updated_at
e9c1b8b6-0bb7-4567-95ca-40615fdf7378;Eremo San Quirico DOC;Irpinia, Campania, Italy;Aglianico;2,650,000₫;Eremo San Quirico – Aglianico Campi Taurasini DOC là chai vang đỏ tiêu biểu đến từ vùng Irpinia, Campania, miền Nam nước Ý, nơi nổi tiếng với những đồi núi lửa quanh Taurasi. Đây là chai Magnum 1.5L.;"Tên gọi của rượu gắn liền với vùng đất cổ từng có ngựa hoang sinh sống và dấu tích của tu viện San Quirico, tạo nên chiều sâu lịch sử và bản sắc riêng. Giá trị biểu tượng này được thể hiện qua nhãn chai, trang trí bằng tác phẩm của họa sĩ đương đại Moreno Bondi.

Rượu được làm từ 100% nho Aglianico, trồng trên địa hình đồi núi lửa pha đất sét – đá vôi, mang lại cấu trúc mạnh mẽ và sắc thái khoáng rõ nét. Các vườn nho được canh tác theo hệ thống Guyot, kết hợp với những cây nho lâu năm kiểu Avellino, giúp nho đạt độ cân bằng cảm quan cao. Nho được thu hoạch thủ công vào tháng Mười, khi đạt độ chín tối ưu.

Quá trình sản xuất được kiểm soát chặt chẽ: nho được ép và ngâm vỏ khoảng ba tuần trong bể thép, sau đó rượu được ủ trong thùng gỗ sồi Pháp mới, tiếp tục nghỉ một năm trong chai để đạt sự hài hòa.

Trong ly, Eremo San Quirico thể hiện màu đỏ ruby đậm ánh tím. Hương thơm nổi bật của mứt mâm xôi và anh đào, tiếp nối là gia vị nồng, sô cô la đen, cùng các nốt da thuộc, thuốc lá và anh đào morello. Vị rượu đậm, cấu trúc tannin rõ nhưng mượt, hậu vị dài và sâu.";/wines/eremo-san-quirico-fixed.jpg;red;16°C;15%;Thịt nướng, thịt cừu, phô mai lâu năm, món Địa Trung Hải;Anh đào, lý chua, dâu tây, kem, vani, chocolate, thuốc lá, da thuộc, hoa tím, gỗ tuyết tùng, dâu đen;"[""Anh đào"",""Lý chua"",""Dâu tây"",""Kem"",""Vani"",""Sô-cô-la"",""Thuốc lá"",""Da thuộc"",""Hoa tím"",""Hoa"",""Gỗ tuyết tùng"",""Dâu đen""]";2018;Irpinia, Campania, Miền Nam nước Ý;4.5;8.0;4.5;2.5;;2025-12-24 07:50:33.816627+00;2025-12-24 08:45:31.184116+00
9a2359c1-f185-4866-ba40-42acfccde49f;Odfjell Orzada Carménère;Maule Valley, Chile;Carménère;825,000₫;"Odfjell Orzada Carménère mang đậm tinh thần tiên phong của nhà Odfjell Vineyards – một trong những nhà sản xuất rượu vang hữu cơ và sinh học hàng đầu Chile. Tên gọi ""Orzada"", trong thuật ngữ hàng hải, mang ý nghĩa ""đi ngược chiều gió"".";"Odfjell Orzada Carménère là chai vang đỏ cao cấp mang đậm tinh thần tiên phong của nhà Odfjell Vineyards – một trong những nhà sản xuất rượu vang hữu cơ và sinh học hàng đầu Chile. Tên gọi “Orzada”, trong thuật ngữ hàng hải, mang ý nghĩa “đi ngược chiều gió”, tượng trưng cho khát vọng đổi mới, dám khác biệt và hành trình theo đuổi chất lượng bền vững của Odfjell. Hình ảnh dòng xoáy trên nhãn chai gợi nhắc đến năng lượng tự nhiên và triết lý sinh học động học được áp dụng trong suốt quá trình canh tác.

Chai vang này được làm từ nho Carménère trồng tại vùng Maule, cụ thể là khu vực Cauquenes, nơi Odfjell có mối gắn kết sâu sắc với đất đai, con người và truyền thống lâu đời. Vườn nho nằm ở độ cao khoảng 170 mét so với mực nước biển, hưởng khí hậu ôn hòa, khô ráo, với những cơn gió mát từ Thái Bình Dương giúp điều tiết nhiệt độ trong suốt quá trình chín. Đất cát pha sét xen lẫn đá granit mang đến cho rượu chiều sâu khoáng chất và cấu trúc rõ nét. Nho được thu hoạch thủ công sớm hơn thông lệ để giữ độ tươi và cá tính riêng biệt của giống nho.

Rượu có màu đỏ sẫm sâu, mở ra hương thơm mãnh liệt và phức hợp của anh đào chín, mâm xôi, mận đen, hòa quyện cùng gia vị cay tinh tế, hồi, húng quế và nét trầm ấm của hộp xì gà. Trên vòm miệng, Orzada Carménère thể hiện cấu trúc đầy đặn, mọng nước và mạnh mẽ, tannin rõ nét nhưng mượt mà, độ axit tươi cân bằng, để lại hậu vị dài, cay nhẹ và giàu cảm xúc.

Odfjell Orzada Carménère là lựa chọn lý tưởng cho những thực khách yêu phong cách vang cá tính và chiều sâu, đặc biệt phù hợp khi kết hợp cùng thịt nướng, BBQ, rau củ nướng và các món ăn đậm vị, tôn vinh trọn vẹn tinh thần “đi ngược gió” đầy bản lĩnh của dòng vang hữu cơ cao cấp này.";/wines/odfjell-orzada-fixed.jpg;red;16°C;14%;Thịt nướng, thịt cừu, món ăn Địa Trung Hải;Vani, thuốc lá, da thuộc, anh đào, dâu đen, ớt chuông, gia vị;"[""Vani"",""Thuốc lá"",""Da thuộc"",""Anh đào"",""Dâu đen"",""Ớt chuông"",""Gia vị""]";2020;Cauquenes, Maule Valley, Chile;2.5;7.5;4.0;5.0;;2025-12-24 07:51:47.169475+00;2025-12-24 08:45:00.260596+00
afe49e49-4b25-40af-abd3-a149e6aa2a71;Château Le Bordieu 2020;Bordeaux Supérieur, France;Merlot•Cabernet Sauvignon;650,000₫;Château Le Bordieu là điền trang rượu vang lâu đời tại vùng Médoc, được xây dựng khoảng năm 1830 bởi Philippe Delacourt, Lãnh chúa Bourdieu. Lâu đài mang kiến trúc đặc trưng thế kỷ 19 và từng được ghi nhận trong Féret 1878.;"Đồng thời xuất hiện trong bảng phân loại Crus Bourgeois năm 1932, khẳng định vị thế lịch sử trong vùng Bordeaux. Tên gọi ""Le Bordieu"" đã xuất hiện từ thế kỷ 18, và đến nay chuồng chim bồ câu bằng đá cổ vẫn còn hiện diện giữa các vườn nho như một dấu ấn của quá khứ.

Vườn nho tọa lạc gần làng Valeyrac, trên các dải đất cao croupes gồm sỏi, cát và đất sét, lại gần cửa sông Gironde nên khí hậu ôn hòa, ổn định quanh năm. Tổng diện tích vườn nho 46 ha, trồng hai giống nho truyền thống của Médoc là Cabernet Sauvignon và Merlot. Sản lượng trung bình khoảng 260.000 chai/năm.

Nho được thu hoạch bằng máy, kết hợp phân loại cơ học và thủ công. Rượu lên men theo phương pháp truyền thống Médoc trong bể thép không gỉ và bê tông có kiểm soát nhiệt độ, ngâm vỏ kéo dài, sau đó ủ 12 tháng trong thùng gỗ sồi Pháp để đạt cấu trúc hài hòa và tròn vị.";/wines/chateau-le-bordieu-fixed.jpg;red;16-18°C;15%;Thịt bò, thịt cừu, phô mai cứng;Mận, gỗ tuyết tùng, bơ, thuốc lá, anh đào, vani;"[""Mận"",""Gỗ tuyết tùng"",""Bơ"",""Thuốc lá"",""Anh đào"",""Vani""]";2020;Médoc, Bordeaux, Pháp;1.0;7.0;6.0;5.5;;2025-12-24 07:52:51.761483+00;2025-12-24 08:43:18.725356+00
369a202d-91f9-4155-9fa6-2b53c85158dd;Masso Antico Primitivo;Puglia, Italy;Primitivo;650,000₫;Chai vang đỏ tiêu biểu đến từ vùng Puglia, miền Nam nước Ý. Rượu được làm từ 100% nho Primitivo, trồng theo phương pháp Alberello truyền thống, phơi khô tự nhiên theo phương pháp Appassimento để tạo độ cô đọng và phức hợp.;"Puglia là vùng sản xuất rượu vang lớn nhất nước Ý, nằm ở ""gót giày"" của bán đảo Ý. Khí hậu Địa Trung Hải ấm áp và đất đỏ giàu khoáng chất tạo điều kiện lý tưởng cho giống nho Primitivo phát triển.

Rượu có màu đỏ ruby đậm sâu, hương thơm phong phú của mận khô, nho khô, chocolate, vani và gia vị ngọt. Trên vòm miệng, rượu thể hiện cấu trúc đậm đà, mềm mại, tannin mượt như nhung, hậu vị dài và ấm áp.

Phương pháp Appassimento giúp cô đọng hương vị và tạo nên độ ngọt tự nhiên nhẹ nhàng, làm cho chai vang trở nên đặc biệt hấp dẫn.";/wines/masso-antico-fixed.jpg;red;14-16°C;14%;Thịt nướng, pasta, phô mai cứng;Mận, chocolate, vani, gia vị, dâu đen, thuốc lá, anh đào;"[""Mận"",""Sô-cô-la"",""Vani"",""Gia vị"",""Dâu đen"",""Thuốc lá"",""Anh đào""]";2020;Puglia, Miền Nam nước Ý;5.0;7.0;3.0;2.0;;2025-12-24 07:52:51.761483+00;2025-12-24 08:45:31.184116+00
4d613431-7f03-43c4-a12c-2de8733e710a;958 Santero Asti;Piemonte, Italy;Moscato;600,000₫;Chai vang sủi ngọt thanh lịch đến từ 958 Santero, nhà sản xuất danh tiếng được sáng lập năm 1958 tại vùng Piedmont. Trong ly, rượu khoác lên mình màu vàng rơm ánh xanh, điểm xuyết những chuỗi bọt mịn sống động.;"958 Santero Asti | Piemonte – Ý

958 Santero Asti là chai vang sủi ngọt thanh lịch đến từ 958 Santero, nhà sản xuất danh tiếng được sáng lập năm 1958 tại vùng Piedmont, Tây Bắc nước Ý bởi anh em nhà Santero. Trải qua hơn sáu thập kỷ phát triển, 958 Santero không chỉ khẳng định chất lượng rượu vang sủi mà còn tạo dấu ấn mạnh mẽ nhờ phong cách thiết kế táo bạo, sáng tạo và tiên phong – một biểu tượng giao thoa giữa truyền thống Ý và tinh thần đương đại.

Rượu được làm từ giống nho Moscato trồng tại Piedmont, vùng đất trứ danh của những chai vang sủi tinh tế bậc nhất nước Ý. Với phong cách ngọt vừa, tươi mới và dễ thưởng thức, 958 Santero Asti mang đến trải nghiệm nhẹ nhàng nhưng đầy cuốn hút, phù hợp với nhiều dịp và đối tượng thưởng thức.

Trong ly, rượu khoác lên mình màu vàng rơm ánh xanh, điểm xuyết những chuỗi bọt mịn sống động. Hương thơm lan tỏa nồng nàn nhưng thanh nhã, nổi bật với xô thơm, hoa đào và những nốt hương Muscat đặc trưng, hòa quyện cùng trái cây nhiệt đới chín mọng. Trên vòm miệng, rượu mang lại cảm giác tươi mát, cân bằng và sảng khoái, vị ngọt dịu hài hòa cùng cấu trúc mềm mại, dễ uống và đầy sức sống.

958 Santero Asti là lựa chọn lý tưởng để dùng làm vang khai vị, hoặc kết hợp tinh tế cùng thịt trắng, hải sản, cá và các món ăn nhẹ. Rượu đạt độ ngon tối ưu khi được phục vụ ở nhiệt độ 4–6°C, giúp tôn vinh trọn vẹn hương thơm và sự tươi mới đặc trưng.";/wines/santero-asti-fixed.jpg;sparkling;4-6°C;7%;Vang khai vị, thịt trắng, hải sản, cá và các món ăn nhẹ;Hoa cơm cháy, đào, nho Moscato, mật ong, bọt mịn sống động, ngọt dịu, tươi mát;"[""Xô thơm"",""Vỏ cam"",""Đào"",""Mận"",""Gừng"",""Thảo mộc"",""Cam"",""Hoa""]";Non-Vintage;Asti, Piemonte, Miền Bắc nước Ý;5.0;4.0;0.0;4.0;5.0;2025-12-24 07:53:42.2365+00;2025-12-24 08:43:43.882853+00
bde3765c-51e9-4065-9dfe-384c7bd6eebd;Aura Del Sol Icon 2015;Maule Valley, Chile;Cabernet Sauvignon;1,570,000₫;"Aura Del Sol Icon Cabernet Sauvignon là chai vang đỏ cao cấp đến từ Chile, mang trong mình ý nghĩa sâu sắc của biểu tượng ""Del Sol"" – Mặt Trời. Trong văn hóa Mapuche, mặt trời đại diện cho ánh sáng thiêng liêng, nguồn năng lượng sưởi ấm và nuôi dưỡng sự sống trên trái đất.";"Aura Del Sol Icon Cabernet Sauvignon – Biểu tượng ánh sáng và sự thịnh vượng từ Chile

Aura Del Sol Icon Cabernet Sauvignon là chai vang đỏ cao cấp đến từ Chile, mang trong mình ý nghĩa sâu sắc của biểu tượng “Del Sol” – Mặt Trời. Trong văn hóa Mapuche, mặt trời đại diện cho ánh sáng thiêng liêng, nguồn năng lượng sưởi ấm và nuôi dưỡng sự sống trên trái đất. Cũng giống như rượu vang, dù chỉ là một phần nhỏ trong vũ trụ bao la, nhưng lại chứa đựng giá trị tinh túy, trường tồn và đầy ý nghĩa.

Được tạo nên qua nhiều năm chăm sóc và hoàn thiện, Aura Del Sol Icon là sự kết hợp hài hòa giữa độ phức tạp và nét sang trọng, phản ánh trọn vẹn tinh thần của một dòng vang biểu tượng.

Nguồn gốc & Quy trình sản xuất

Nho được tuyển chọn từ vườn nho đơn lẻ 50 năm tuổi, với mật độ trồng 1.660 cây/ha và năng suất giới hạn chỉ 8 tấn/ha nhằm đảm bảo chất lượng trái nho tốt nhất. Hệ thống giàn che giúp kiểm soát ánh nắng và độ chín đồng đều.

Nho được thu hoạch thủ công vào cuối tháng 4, áp dụng phương pháp chọn lọc kép ngay tại vườn. Quá trình ngâm kéo dài 25–30 ngày theo phương pháp truyền thống, kết hợp kỹ thuật bơm và đục lỗ để chiết xuất tối ưu màu sắc, hương vị và tannin. Rượu lên men bằng men khô hoạt tính Bayanus, ở nhiệt độ 28–30°C, sau đó được ủ 18 tháng trong thùng gỗ sồi Pháp mới, tạo nên chiều sâu và cấu trúc vững chắc.

Cảm quan & Hương vị

Màu sắc: Đỏ đậm mạnh mẽ, đục lạnh, thể hiện hàm lượng pigment cao – dấu ấn của một chai vang đậm đà và cô đặc.

Hương thơm: Phức hợp và cuốn hút với mận chín, anh đào đen, hòa quyện cùng cam thảo, vani và ca cao.

Vị rượu: Đầy đặn, tannin vừa phải nhưng chắc chắn, cấu trúc hài hòa. Vị trái cây phong phú kết hợp cùng những nốt anh đào và kẹo bạc hà tinh tế.

Hậu vị: Dài, sâu lắng, để lại dư vị anh đào, kẹo bạc hà và gia vị kéo dài đầy ấn tượng.

Gợi ý thưởng thức

Aura Del Sol Icon Cabernet Sauvignon lý tưởng khi dùng cùng thịt đỏ, bò bít tết, mì ống, phi lê thịt lợn hoặc sô cô la đen. Nên decant từ 1–2 giờ trước khi thưởng thức để rượu mở ra trọn vẹn hương vị của một dòng Icon cao cấp.";/wines/aura-del-sol-fixed.jpg;red;16-18°C;14.5%;Thịt đỏ, bò bít tết, mì ống, phi lê thịt lợn hoặc sô cô la đen;Anh đào đen, cam thảo, hoa hồng khô, khoáng chất, kẹo bạc hà, tanin mịn, hậu vị dài;"[""Anh đào"",""Hoa khô"",""Cam thảo"",""Hoa hồng"",""Gia vị"",""Da thuộc"",""Khoáng chất""]";2015;Maule Valley, Chile;1.0;8.5;7.0;4.5;;2025-12-24 07:51:47.169475+00;2025-12-24 08:45:31.184116+00
8341874c-33ac-4711-a1fa-38955a00777a;Beau Marais Reserve Selection;Costières de Nîmes, France;Blend;450,000₫;Beau Marais Reserve Selection Prestige là chai vang đỏ phân khúc phổ thông đến từ vùng Costières de Nîmes, miền Nam nước Pháp, được sản xuất theo quy trình nghiêm ngặt nhất bởi SDGB Winery. Đây là khu vực hội tụ khí hậu Địa Trung Hải lý tưởng và thổ nhưỡng giàu sỏi đá.;"Vùng đất này mang đến chất lượng nho vượt trội, giúp nho chín đều và tạo nên phong cách vang đậm vị trái cây, dễ uống, phù hợp nhiều đối tượng.

Rượu được làm theo phương pháp truyền thống, lên men và ủ trong điều kiện kiểm soát, nhằm giữ lại sự tươi mới và ổn định hương vị. Rượu có màu đỏ ruby đậm, hương thơm rõ ràng của trái cây đen chín như Acai Berry, anh đào, mật ong, điểm thêm rất nhẹ hương gỗ sồi, vani và thảo mộc.

Khi thưởng thức, Beau Marais Reserve cho cảm giác tròn vị, tannin vừa phải, axit cân bằng, không quá gắt, không quá chát, rất dễ uống với người mới làm quen rượu vang. Hậu vị ở mức trung bình, gọn gàng và dễ chịu.

Chai vang này đặc biệt phù hợp dùng trong bữa ăn hằng ngày, tiệc gia đình, liên hoan, nhà hàng phổ thông hoặc làm table wine.";/wines/beau-marais-fixed.jpg;red;14-16°C;14%;Pizza Hải sản, Phô mai mềm: Brie, Camembert, Mozzarella;Acai Berry, anh đào, mật ong, gỗ sồi nhẹ, vani và thảo mộc;"[""Mật ong"",""Anh đào"",""Quả mọng"",""Đất""]";;Miền Nam nước Pháp;1.0;5.0;7.0;6.0;;2025-12-24 07:53:42.2365+00;2025-12-24 08:45:31.184116+00
abf63391-bd92-4234-b007-5b32e34647aa;Spanella Rosso;Puglia, Italy;Primitivo•Negroamaro;497,000₫;Spanella Rosso là chai vang đỏ khô đậm đà đến từ vùng Puglia, được sản xuất bởi Cevico Gruppo – tập đoàn rượu vang lớn nhất nước Ý. Rượu được phối trộn từ hai giống nho đặc trưng của miền Nam Ý là Primitivo và Negroamaro.;"Spanella Rosso là chai vang đỏ khô đậm đà đến từ vùng Puglia, được sản xuất bởi Cevico Gruppo – tập đoàn rượu vang lớn nhất nước Ý. Rượu được phối trộn từ hai giống nho đặc trưng của miền Nam Ý là Primitivo và Negroamaro, mang đến phong cách mạnh mẽ, tròn đầy và giàu cá tính.

Nho sau khi thu hoạch được xử lý bằng kỹ thuật đông lạnh và lên men trong điều kiện kiểm soát nhiệt độ nghiêm ngặt, không có oxy, nhằm bảo toàn tối đa hương thơm tự nhiên. Sau quá trình lên men, khoảng 30% rượu được ủ trong thùng gỗ sồi để gia tăng chiều sâu và độ phức hợp. Rượu đạt nồng độ 15%, thể hiện rõ nét phong cách vang Nam Ý đậm đà.

Trong ly, Spanella Rosso có màu đỏ tím sẫm. Hương thơm nồng nàn của dâu đen, nho đen, anh đào hòa quyện cùng quế và gia vị cay. Trên vòm miệng, rượu mang vị trái cây chín đỏ mãnh liệt, cấu trúc mượt mà, tannin mềm tròn và hậu vị kéo dài, sâu lắng.

Spanella Rosso đặc biệt phù hợp khi kết hợp cùng thịt đỏ, thịt thú rừng và các loại phô mai đậm vị. Rượu nên được phục vụ ở nhiệt độ 16–18°C để cảm nhận trọn vẹn hương vị.";/wines/spanella-rosso-fixed.jpg;red;16-18°C;15%;Pizza, pasta, thịt nướng;Dâu đen, mâm xôi, dâu tây, cam thảo, lý chua;"[""Dâu đen"",""Mâm xôi"",""Dâu tây"",""Cam thảo"",""Lý chua""]";;Puglia, Miền Nam nước Ý;2.0;7.0;5.0;4.0;;2025-12-24 07:53:42.2365+00;2025-12-24 08:45:00.260596+00
a5a290e7-71e3-433a-80f3-955bacd2ebe7;Eremo San Quirico Gold;Irpinia, Campania, Italy;Aglianico;1,750,000₫;Dòng vang đỏ cao cấp và giới hạn của nhà Nativ, được làm từ 100% nho Aglianico. Rượu có màu đỏ ruby đậm ánh tím. Hương thơm nổi bật của mứt anh đào, cherry đen. Đạt 99/100 điểm Luca Maroni.;"Eremo San Quirico Gold là phiên bản cao cấp nhất trong dòng Eremo San Quirico, được tuyển chọn từ những lô nho tốt nhất và ủ lâu hơn trong thùng gỗ sồi Pháp mới 100%.

Với 99/100 điểm từ Luca Maroni – một trong những nhà phê bình rượu vang uy tín nhất của Ý, chai vang này khẳng định vị thế đỉnh cao của nghệ thuật làm rượu vùng Campania.

Rượu thể hiện sự cô đọng và phức hợp tuyệt vời, với lớp hương vị sâu của mứt anh đào, cherry đen, chocolate đen, vani và gia vị nồng. Cấu trúc tannin chắc chắn nhưng mượt mà, hậu vị kéo dài và đầy ấn tượng.";/wines/eremo-san-quirico-gold-fixed.jpg;red;16°C;14.5%;Ẩm thực Địa Trung Hải, các món sốt thịt, thịt nướng, thịt thú rừng;Mứt anh đào, cherry đen, chocolate đen, vani, gia vị nồng, cấu trúc mạnh mẽ, hậu vị dài;"[""Anh đào"",""Dâu đen"",""Sô-cô-la"",""Vani"",""Dâu tây"",""Hoa tím"",""Gỗ tuyết tùng"",""Da thuộc"",""Ca cao"",""Kem"",""Hoa"",""Thuốc lá""]";2016;Irpinia Campi Taurasini, Campania, Miền Nam nước Ý;6.0;9.0;4.5;2.5;;2025-12-24 07:51:47.169475+00;2025-12-24 08:45:31.184116+00
