id;name;origin;grapes;price;description;story;image_url;category;temperature;alcohol;pairing;tasting_notes;flavor_notes;vintage;region;sweetness;body;tannin;acidity;fizzy;created_at;updated_at
cdc17b46-17cb-4662-a9a6-25312429e46a;Château Civrac-Lagrange 2018;Pessac-Léognan, France;50% Cabernet Sauvignon•42% Merlot•8% Petit Verdot;1,550,000₫;Château Civrac-Lagrange 2018 là chai vang đỏ đến từ Pessac-Léognan, khu vực danh tiếng thuộc vùng Graves của Bordeaux. Nơi đây nổi tiếng với thổ nhưỡng sỏi sâu pha cát và đất sét, có khả năng thoát nước rất tốt.;"Thổ nhưỡng đặc biệt buộc rễ nho phải ăn sâu vào lòng đất để hấp thụ khoáng chất, từ đó tạo nên phong cách vang thanh lịch, phức hợp và cân bằng. Khí hậu ôn đới đại dương với mùa hè ôn hòa và mùa thu kéo dài giúp nho chín chậm, đạt độ chín hoàn hảo mà vẫn giữ được độ tươi tự nhiên.

Rượu được phối trộn theo phong cách truyền thống của Pessac-Léognan, chủ yếu từ Merlot và Cabernet Sauvignon, có thể bổ sung một phần nhỏ Cabernet Franc. Niên vụ 2018 thể hiện rõ cá tính của vùng Graves với màu tím đậm, hương thơm nổi bật của trái cây đen chín như mận và mâm xôi đen, hòa quyện cùng nốt cafe nhẹ và sắc thái khoáng đặc trưng của đất sỏi.

Quy trình sản xuất theo phương pháp truyền thống Bordeaux, với thời gian ngâm ủ kéo dài và ủ trong thùng gỗ sồi, giúp rượu đạt được sự cân bằng hài hòa giữa cấu trúc tannin chắc chắn và độ tươi mát, đồng thời mang lại chiều sâu và tiềm năng phát triển tốt theo thời gian.";/wines/chateau-civrac-lagrange-fixed.jpg;red;16°C;13.5%;Thịt bò, thịt cừu, phô mai cứng;Mâm xôi, mận, mocha, dâu đen, hoa tím, da thuộc;"[""Mâm xôi"",""Mận"",""Mocha"",""Dâu đen"",""Hoa tím"",""Hoa"",""Da thuộc""]";2018;Graves, Bordeaux, Pháp;1.0;7.5;9.0;8.0;;2025-12-24 07:51:47.169475+00;2025-12-24 08:43:18.725356+00
4cef95be-017e-439b-8528-880a8b86d923;Château Franc Pipeau Descombes;Saint-Émilion Grand Cru, France;75% Merlot•25% Cabernet Franc;1,520,000₫;Château Franc Pipeau Descombes Saint-Émilion Grand Cru là chai vang đỏ đến từ bờ phải Bordeaux, vùng Saint-Émilion, với lịch sử điền trang bắt đầu từ năm 1680. Gia đình Bertrand đã gắn bó với vườn nho này qua năm thế hệ.;"Hiện do Jacques Bertrand và các con tiếp tục quản lý, kết hợp hài hòa giữa truyền thống lâu đời và kỹ thuật canh tác hiện đại.

Vườn nho được kiểm soát năng suất nghiêm ngặt thông qua thu hoạch xanh và tỉa lá, toàn bộ nho thu hoạch thủ công và phân loại kỹ trước khi lên men. Rượu được phối trộn theo phong cách cổ điển Saint-Émilion, với Merlot giữ vai trò chủ đạo, bổ sung Cabernet Franc và Cabernet Sauvignon, thu hoạch từ những thửa đất được xếp hạng Grand Cru. Sau khi lên men, rượu được ủ khoảng 15 tháng trong thùng gỗ sồi, giúp tăng chiều sâu và độ hài hòa.

Rượu có màu đỏ ruby đậm, hương thơm phức hợp của mận chín, dâu tây, lá nguyệt quế, trái cây tươi và ghi chú bánh mì nướng nhẹ. Trên vòm miệng, rượu thể hiện cấu trúc chắc chắn nhưng cân bằng, tannin mịn, vị trái cây tròn đầy, điểm thêm sắc thái mứt mận, anh đào, tiêu xanh và khoáng chất tinh tế.

Nhờ cấu trúc vững và quá trình ủ sồi dài, rượu cũng phù hợp lưu trữ trong hầm để tiếp tục phát triển hương vị theo thời gian.";/wines/chateau-franc-pipeau-fixed.jpg;red;15-18°C;14.5%;Thịt đỏ, vịt, phô mai;Mận, anh đào, lý chua, dâu tây, vani, dâu đen, thuốc lá, da thuộc;"[""Mận"",""Anh đào"",""Lý chua"",""Dâu tây"",""Vani"",""Dâu đen"",""Thuốc lá"",""Da thuộc""]";2020;Saint-Émilion, Bordeaux, Pháp;2.0;7.5;6.0;5.5;;2025-12-24 07:51:47.169475+00;2025-12-24 08:43:18.725356+00
c929ee6e-c897-4a37-a6ce-6ff9a9fa3af3;Clos Lunelles 2012;Castillon, Bordeaux, France;80% Merlot•10% Cabernet Franc•10% Cabernet Sauvignon;1,550,000₫;Clos Lunelles 2012 là chai vang đỏ đến từ vùng Castillon–Côtes de Bordeaux, từng bị lãng quên cho đến khi được Chantal và Gérard Perse – chủ sở hữu của Château Pavie, Pavie Decesse, Montbousquet và Bellevue-Mondotte – hồi sinh vào năm 2001.;"Nhờ tầm nhìn chiến lược và sự cầu toàn trong sản xuất, Clos Lunelles nhanh chóng trở thành một trong những điền trang tiêu biểu của Castillon, khẳng định giá trị thổ nhưỡng vốn bị bỏ qua trong nhiều năm.

Vườn nho rộng khoảng 8,5 ha, nằm tại Saint-Magne de Castillon trên cao nguyên Sainte-Colombe, phần mở rộng của cao nguyên đá vôi Saint-Émilion. Thổ nhưỡng đất sét pha đá vôi cùng những cây nho có tuổi đời trung bình hơn 40 năm, trồng chủ yếu Merlot kết hợp Cabernet Franc và Cabernet Sauvignon, mang lại cho rượu độ cô đọng, chiều sâu và cấu trúc bền vững.

Nho được thu hoạch hoàn toàn thủ công, lên men trong thùng thép không gỉ có kiểm soát nhiệt độ, ngâm vỏ kéo dài, sau đó lên men malolactic và ủ 24 tháng trong thùng gỗ sồi, trong đó 60% là thùng mới. Rượu được đóng chai không qua lọc, nhằm giữ trọn cá tính tự nhiên của terroir.

Niên vụ 2012 được đánh giá cao với 90 điểm Robert Parker và 16.5/20 từ Jancis Robinson, cho thấy tiềm năng phát triển tốt theo thời gian.";/wines/clos-lunelles-fixed.jpg;red;16-18°C;14%;Thịt nướng, thịt cừu, phô mai lâu năm;Vani, mận, anh đào, hoa tím, chocolate, dâu đen, gỗ tuyết tùng, thuốc lá, da thuộc;"[""Vani"",""Mận"",""Anh đào"",""Hoa tím"",""Sô-cô-la"",""Dâu đen"",""Hoa"",""Gỗ tuyết tùng"",""Thuốc lá"",""Da thuộc""]";2012;Castillon–Côtes de Bordeaux, Pháp;2.0;7.0;6.0;6.5;;2025-12-24 07:51:47.169475+00;2025-12-24 08:43:18.725356+00
20d07328-152c-433f-83f6-3d17ce446282;Confident Chardonnay Lodi;California, USA;Chardonnay;750,000₫;Chai vang trắng Mỹ mang phong cách hiện đại và tinh tế, được sản xuất bởi Tập đoàn Grands Chais de France. Rượu có màu vàng rơm sáng, hương thơm hài hòa của trái cây chín như táo vàng, lê, đào trắng. Huy chương Bạc IWC.;"Lodi là một trong những vùng trồng nho quan trọng nhất của California, được biết đến với khí hậu Địa Trung Hải lý tưởng và đất phù sa màu mỡ. Vùng này đặc biệt nổi tiếng với các giống nho như Zinfandel và Chardonnay.

Confident Chardonnay thể hiện phong cách vang trắng California hiện đại: tươi mát, trái cây và dễ uống. Rượu được lên men và ủ trong thùng thép không gỉ để giữ trọn độ tươi và hương thơm tự nhiên.

Trong ly, rượu có màu vàng rơm sáng với ánh xanh nhẹ. Hương thơm hài hòa của táo vàng, lê, đào trắng, vani nhẹ và bơ. Trên vòm miệng, rượu tròn đầy, mềm mại, với độ chua cân bằng và hậu vị sạch sẽ.";/wines/confident-chardonnay-fixed.jpg;white;7-10°C;13.5%;Hải sản, gà, salad, pasta kem;Táo, lê, đào, vani, bơ, chuối, kem;"[""Táo"",""Lê"",""Đào"",""Vani"",""Bơ"",""Chuối"",""Kem""]";2021;Lodi, California, Mỹ;4.0;9.0;0.0;6.0;;2025-12-24 07:52:51.761483+00;2025-12-24 08:43:18.725356+00
19e2b389-62ef-46cf-8c86-b9026996a0dd;Confident Zinfandel Lodi;California, USA;Zinfandel;750,000₫;Dòng vang Mỹ tiêu biểu được làm từ giống nho Zinfandel trồng tại Lodi – thủ phủ Zinfandel của thế giới. Rượu có màu đỏ ruby đậm, hương thơm phong phú của nho đen, nam việt quất, anh đào chín. Huy chương bạc IWC 2022.;"🍷 Confident Zinfandel Lodi – Vang đỏ Mỹ đậm đà, quyến rũ

Confident Zinfandel Lodi là chai vang đỏ khô tiêu biểu của Mỹ, được sản xuất bởi Tập đoàn Grands Chais de France (GCF) – một trong những nhà sản xuất rượu vang và rượu mạnh hàng đầu nước Pháp, thành lập năm 1979 với mạng lưới nhà máy và vườn nho trải dài khắp thế giới.

Rượu được làm từ giống nho Zinfandel trồng tại Lodi, California – vùng đất được mệnh danh là “thủ phủ Zinfandel của thế giới”, nơi chiếm tới 40% sản lượng Zinfandel chất lượng cao của bang California. Những cây nho Zinfandel già, không ghép, sinh trưởng tự nhiên trong điều kiện khí hậu ngày ấm – đêm mát, cùng thổ nhưỡng độc đáo, tạo nên trái nho đậm vị, cân bằng hoàn hảo giữa độ chín và độ axit.

🏅 Giải thưởng: Huy chương Bạc – International Wine Challenge 2022

Đặc điểm cảm quan:

Màu sắc: Đỏ ruby (hồng ngọc) đậm, ánh tím quyến rũ

Hương thơm: Nổi bật hương nho đen, nam việt quất, anh đào chín, dâu tây, hòa quyện cùng sô cô la tinh tế

Hương vị: Rượu chín mọng, mềm mại, dễ uống, tannin tròn trịa, hậu vị êm ái và kéo dài

Kết hợp món ăn:

Hoàn hảo khi dùng cùng thịt nướng, BBQ, pizza, burger, phô mai lâu năm hoặc các món ăn đậm đà gia vị.

🥂 Confident Chardonnay Lodi – Vang trắng Mỹ thanh lịch, cân bằng

Confident Chardonnay được làm từ giống nho Chardonnay trồng tại Lodi, California, một trong những vùng trồng nho hàng đầu của Mỹ. Sự kết hợp giữa đất cát, khí hậu ấm áp và làn gió mát từ Thái Bình Dương giúp nho chín đều, giữ được hương vị đậm đà cùng độ chua sống động.

Nho được thu hoạch ở độ chín lý tưởng, ép nhẹ và lên men trong thùng thép không gỉ ở nhiệt độ kiểm soát nhằm bảo toàn hương vị tươi mới. Sau đó, rượu được ủ trong thùng gỗ sồi, tạo thêm chiều sâu và nét thanh lịch đặc trưng.

🏅 Giải thưởng: Huy chương Bạc – International Wine Challenge (IWC)

Đặc điểm cảm quan:

Màu sắc: Vàng rơm sáng, ánh vàng nhẹ

Hương thơm: Hương trái cây chín như táo, lê, đào, điểm xuyết gia vị tinh tế và tiêu trắng

Hương vị: Tròn đầy, mượt mà, cân bằng giữa trái cây và gỗ sồi, hậu vị kéo dài với sắc thái cay nhẹ

Thưởng thức:

Phù hợp với khai vị lạnh, thịt trắng, thịt đỏ nhẹ, một số món cá và phô mai.";/wines/confident-zinfandel-fixed.jpg;red;16-18°C;14%;Thịt nướng BBQ, pizza, burger;Nho, nam việt quất, anh đào, tiêu, vani, gia vị, dâu đen, mận, khói;"[""Nho"",""Nam việt quất"",""Anh đào"",""Tiêu"",""Vani"",""Gia vị"",""Dâu đen"",""Mận"",""Khói""]";2021;Lodi, California, Mỹ;4.5;6.5;4.0;3.0;;2025-12-24 07:52:51.761483+00;2025-12-24 08:43:18.725356+00
88437ed6-b99b-442c-9a85-c659145d6094;Bubbles Moscato d'Asti DOCG;Piemonte, Italy;Moscato Bianco;630,000₫;Bubbles Moscato d'Asti DOCG là hiện thân thanh lịch của dòng vang ngọt sủi nhẹ trứ danh vùng Piemonte, được tạo tác bởi Bosio Family Estates – nhà làm vang gia đình danh tiếng với truyền thống từ năm 1967, tọa lạc giữa những triền đồi Moscato danh giá của Asti.;"Bubbles Moscato d’Asti DOCG là dòng vang trắng ngọt sủi nhẹ đến từ nhà làm vang Bosio, tọa lạc tại trung tâm vùng Langhe, Piemonte. Được thành lập năm 1967 bởi Egidio và Angela Bosio, nhà rượu khởi đầu từ những vườn nho nhỏ và từng bước phát triển bền vững. Ngày nay, Bosio sở hữu khoảng 500 ha vườn nho, canh tác theo phương pháp truyền thống, không sử dụng thuốc diệt cỏ hay thuốc trừ sâu, và được công nhận rộng rãi tại Ý cũng như nhiều thị trường quốc tế.

Rượu được làm hoàn toàn từ giống Moscato Bianco, thu hoạch vào đầu mùa thu tại các vườn nho của điền trang. Sau khi ép, nước nho được làm lạnh và giữ ổn định trong thời gian dài trước khi lên men có kiểm soát, giúp bảo toàn trọn vẹn hương thơm tự nhiên. Rượu sau đó được lọc, đóng chai và ủ thêm trong hầm rượu, tạo nên phong cách sủi nhẹ tinh tế đặc trưng của Moscato d’Asti.

Trong ly, Bubbles Moscato d’Asti có màu vàng rơm tươi sáng cùng những hạt bọt mịn. Hương thơm thanh thoát của táo, nho chín và hoa trắng lan tỏa nhẹ nhàng. Vị rượu hài hòa, ngọt dịu nhưng không ngấy, nổi bật với trái cây nhiệt đới như dứa, kết thúc bằng hậu vị tươi mát, dễ chịu.";/wines/bubbles-moscato-fixed.jpg;sparkling;5-8°C;5.5%;Tráng miệng, hoa quả, bánh ngọt;Cam quýt, mật ong, đào, táo, dứa, lê, gừng;"[""Cam quýt"",""Mật ong"",""Cam"",""Đào"",""Táo"",""Dứa"",""Lê"",""Gừng"",""Vỏ cam""]";2021;Asti, Piemonte, Miền Bắc nước Ý;6.0;4.0;0.0;3.0;1.0;2025-12-24 07:52:51.761483+00;2025-12-24 08:43:43.882853+00
4a74ccb2-f9f2-463d-93ce-148fd87bda0f;Anniversary Limited Edition;Irpinia, Campania, Italy;Aglianico;1,150,000₫;Anniversary là chai vang được nhà Nativ tạo ra dành cho những dịp kỷ niệm đặc biệt. Rượu có màu đỏ ruby sáng với ánh tím, hương thơm mở ra mận chín và trái cây đỏ, tiếp nối trên vòm miệng là những nốt chocolate và anh đào ngọt.;"Anniversary – Irpinia Aglianico DOC | Nativ (Ý)

Anniversary là chai vang được Nativ tạo ra dành riêng cho những dịp đặc biệt – một lựa chọn hoàn hảo để kỷ niệm các cột mốc đáng nhớ, mang đến trải nghiệm vị giác tinh tế trong thiết kế chai sang trọng và khác biệt.

Được làm từ giống nho Aglianico trứ danh, Anniversary đến từ vùng Irpinia, Campania (miền Nam nước Ý) – nơi có địa hình đồi cao, đất đá giàu khoáng chất và trầm tích, tạo điều kiện lý tưởng để nho phát triển với cấu trúc mạnh mẽ và chiều sâu hương vị. Nho được thu hoạch vào cuối tháng 10 – đầu tháng 11, khi đạt độ chín tối ưu.

Quy trình sản xuất được chăm chút kỹ lưỡng: tiền ngâm lạnh, ngâm vỏ khoảng 20 ngày, lên men với nấm men chọn lọc và hoàn tất lên men malolactic. Rượu sau đó được ủ 14 tháng trong thùng gỗ sồi Pháp 2,25 hl, giúp cấu trúc trở nên tròn trịa và phức hợp hơn. Nồng độ cồn đạt 14,5%, thể hiện rõ cá tính mạnh mẽ của giống Aglianico.

Cảm quan

Màu sắc: Đỏ ruby sáng với ánh tím quyến rũ

Hương thơm: Mận chín, trái cây đỏ nổi bật

Vị giác: Cân bằng và sâu lắng với nốt cà phê rang, anh đào ngọt, hậu vị kéo dài và tinh tế

Kết hợp ẩm thực & thưởng thức
Anniversary Nativ rất ngon khi uống riêng, nhưng sẽ thăng hoa hơn khi kết hợp cùng thịt nướng (bò, heo, cừu), phô mai lâu năm như gouda hoặc cheddar. Các món rau củ nướng như măng tây hay nấm cũng là lựa chọn thú vị cho trải nghiệm nhẹ nhàng hơn.
Nhiệt độ phục vụ lý tưởng từ 16–18°C – nên làm mát rượu nhẹ trước khi thưởng thức để cảm nhận trọn vẹn cấu trúc và hương vị.

Về nhà rượu Nativ
Nativ được thành lập năm 2008 tại Paternopoli, trung tâm vùng Irpinia, bởi tiến sĩ Mario Ercolino – chuyên gia rượu vang nổi tiếng – và tiến sĩ Roberta Pirone – chuyên gia khoa học thực phẩm. Với khoảng 15 ha vườn nho trên vùng đất núi lửa màu mỡ, Nativ tập trung thể hiện bản sắc Irpinian thông qua các giống nho bản địa như Aglianico và Primitivo. Mỗi chai vang của Nativ đều phản ánh rõ thổ nhưỡng, giống nho và phong cách riêng, giúp thương hiệu ngày càng được công nhận rộng rãi không chỉ tại châu Âu mà trên toàn thế giới.

👉 Anniversary Nativ không chỉ là một chai vang Ý cao cấp, mà còn là món quà tinh tế cho những khoảnh khắc đáng nhớ.";/wines/anniversary-fixed.jpg;red;15-18°C;14.5%;Anniversary Nativ rất ngon khi uống riêng, nhưng sẽ thăng hoa hơn khi kết hợp cùng thịt nướng (bò, heo, cừu), phô mai lâu năm như gouda hoặc cheddar. Các món rau củ nướng như măng tây hay nấm cũng là lựa chọn thú vị cho trải nghiệm nhẹ nhàng hơn.;Mận chín, trái cây đỏ, chocolate, anh đào ngọt, vani, gia vị;"[""Vani"",""Sô-cô-la"",""Dâu tây"",""Dâu đen"",""Hoa tím"",""Ca cao"",""Anh đào"",""Da thuộc"",""Hoa""]";2013;Irpinia, Campania, Miền Nam nước Ý;4.0;7.5;4.5;3.5;;2025-12-24 07:51:47.169475+00;2025-12-24 08:43:43.882853+00
301d3cc9-c931-46b5-8ba2-c38fabe26625;Vigné-Lourac Merlot Prestige;Gaillac, France;Merlot;780,000₫;Ra đời từ vùng Gaillac – một trong những vùng sản xuất rượu vang cổ xưa nhất nước Pháp, Vigné-Lourac Merlot Prestige mang trong mình hơi thở của lịch sử hơn 2.000 năm. Ngay từ thời La Mã cổ đại, Gaillac đã được biết đến như cái nôi của nghệ thuật làm vang, nơi những thửa nho bám rễ sâu vào lớp đất giàu khoáng chất bên dòng sông Tarn hiền hòa.;"Vigné-Lourac kế thừa truyền thống ấy, kết hợp kỹ thuật làm vang hiện đại để tạo nên chai Merlot Prestige 100% Merlot – giống nho biểu tượng của sự mềm mại, quyến rũ và cân bằng. Những trái nho được thu hoạch khi đạt độ chín tối ưu, phản ánh trọn vẹn đặc trưng thổ nhưỡng và khí hậu ôn hòa của miền Tây Nam nước Pháp.

Rượu khoác lên mình sắc đỏ ruby sâu thẳm, gợi nhớ những hầm rượu đá cổ kính nơi thời gian lắng đọng. Hương thơm mở ra đầy mê hoặc với trái cây đen và đỏ chín như mận, mâm xôi, cassis, hòa quyện tinh tế cùng cam thảo và gia vị nhẹ, tạo chiều sâu và cá tính rõ rệt. Trên vòm miệng, Vigné-Lourac Merlot Prestige thể hiện phong cách êm mượt, tròn đầy và hài hòa. Cấu trúc tannin mềm mại, hậu vị kéo dài, để lại cảm giác ấm áp và tinh tế – như một câu chuyện lịch sử được kể chậm rãi qua từng ngụm vang.";/wines/vigne-lourac-fixed.jpg;red;15-18°C;14%;Thịt đỏ, pasta, phô mai;Dâu tây, mâm xôi, mận, ca cao, gỗ sồi;"[""Dâu tây"",""Mâm xôi"",""Mận"",""Ca cao"",""Gỗ sồi""]";2022;Tây Nam nước Pháp;2.0;5.5;6.0;8.0;;2025-12-24 07:52:51.761483+00;2025-12-24 08:45:00.260596+00
4a1f92d0-115e-45d6-af96-518756512e50;Bicento 53;Irpinia, Campania, Italy;Aglianico;1,820,000₫;Dòng vang đỏ đặc biệt của nhà Nativ, được tạo nên từ những cây nho Aglianico cổ thụ trồng trên đất núi lửa vùng đồi Taurasi. Tên gọi Bicento nghĩa là gấp đôi 100, gợi nhắc đến nguồn gốc của những vườn nho có tuổi đời trên 200 năm.;"Bicento 53 là biểu tượng của sự kiên trì và đam mê của nhà Nativ trong việc bảo tồn và phát huy giá trị của giống nho Aglianico cổ thụ. Những cây nho già cỗi, bám rễ sâu vào lớp đất núi lửa giàu khoáng chất, cho ra những quả nho cô đọng và phức hợp.

Rượu được ủ trong thùng gỗ sồi Pháp mới trong thời gian dài, sau đó tiếp tục nghỉ trong chai để đạt sự hài hòa tối ưu. Trong ly, rượu thể hiện màu đỏ đen sâu thẳm, hương thơm mãnh liệt của trái cây đen đậm đặc, đất ẩm, da thuộc, gia vị phức hợp.

Đây là lựa chọn dành cho những người sưu tầm và yêu thích những chai vang có cá tính mạnh mẽ và tiềm năng phát triển lâu dài.";/wines/bicento-53-fixed.jpg;red;14-16°C;15%;Các món ăn truyền thống Địa Trung Hải, thịt quay, thịt thú rừng;Trái cây đen đậm đặc, đất ẩm, da thuộc, gia vị phức hợp, cấu trúc mạnh mẽ;"[""Dâu đen"",""Da thuộc"",""Đất"",""Gia vị"",""Khoáng chất"",""Sô-cô-la"",""Dâu tây"",""Anh đào""]";2018;Irpinia Campi Taurasini, Campania, Miền Nam nước Ý;3.5;8.0;5.5;3.5;;2025-12-24 07:50:33.816627+00;2025-12-24 08:45:31.184116+00